Player,Team,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
Vishwanath Singh,Jharkhand,2023-2023,8,7,1,128.0,45,21.33,105,121.90,0.0,0.0,0.0,12,4
Vivek Kumar,Jharkhand,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Vivek Singh,Bengal,2015-2023,41,40,4,904.0,100*,25.11,718,125.90,1.0,5.0,2.0,91,29
Vivrant Sharma,Jammu & Kashmir,2021-2023,19,18,2,519.0,63,32.43,388,133.76,0.0,4.0,1.0,48,19
Washington Sundar,Tamil Nadu,2017-2023,50,42,12,683.0,77,22.76,547,124.86,0.0,3.0,1.0,58,26
Wasim Jaffer,Vidarbha,2007-2020,53,52,5,1240.0,106*,26.38,1035,119.80,0.0,6.0,3.0,109,41
Wasiqur Rahman,Assam,2013-2023,38,35,7,780.0,76,27.85,642,121.49,0.0,4.0,2.0,61,30
Wriddhiman Saha,Tripura,2007-2023,74,65,18,1716.0,129,36.51,1296,132.40,1.0,11.0,4.0,159,62
Writtick Chatterjee,Bengal,2014-2023,43,36,10,683.0,72*,26.26,590,115.76,0.0,3.0,1.0,51,20
Writtick Saha,Bengal,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Yajuvendra Singh,Services,2010-2016,28,27,2,551.0,57,22.04,514,107.20,0.0,2.0,2.0,48,11
Yash Dayal,Uttar Pradesh,2019-2023,35,11,8,44.0,15,14.66,35,125.71,0.0,0.0,1.0,3,2
Yash Dubey,Madhya Pradesh,2019-2023,24,23,1,569.0,61,25.86,489,116.36,0.0,3.0,1.0,53,14
Yash Kothari,Rajasthan,2019-2023,20,20,0,471.0,67,23.55,389,121.08,0.0,3.0,1.0,40,16
Yash Nahar,Maharashtra,2021-2023,22,22,1,551.0,81,26.23,446,123.54,0.0,3.0,1.0,56,19
Yashan Kumar,Jammu & Kashmir,2013-2016,17,17,0,303.0,51,17.82,281,107.82,0.0,1.0,1.0,28,8
Yashasvi Jaiswal,Mumbai,2019-2023,22,22,2,759.0,68,37.95,543,139.77,0.0,6.0,1.0,85,31
Yashin Merchant,Mumbai,2007-2007,1,1,0,6.0,6,6.0,8,75.00,0.0,0.0,0.0,0,0
Yashovardhan Singh,Uttar Pradesh,2021-2023,11,11,1,241.0,48,24.1,211,114.21,0.0,0.0,1.0,22,7
Yashpal Singh,Manipur,2007-2018,52,48,11,1186.0,90*,32.05,1022,116.04,0.0,6.0,1.0,100,33
Yashu Sharma,Haryana,2023-2023,8,8,0,70.0,22,8.75,87,80.45,0.0,0.0,1.0,6,2
Yogesh Golwalkar,Madhya Pradesh,2007-2015,31,27,9,410.0,50,22.77,358,114.52,0.0,1.0,1.0,32,11
Yogesh Kumar,Services,2010-2016,28,27,2,551.0,57,22.04,514,107.20,0.0,2.0,2.0,48,11
Yogesh Nagar,Delhi,2009-2016,49,44,13,912.0,70*,29.41,757,120.47,0.0,5.0,2.0,63,38
Yogesh Takawale,Tripura,2007-2018,72,70,5,1699.0,111*,26.13,1399,121.44,1.0,10.0,7.0,178,44
Yomahesh,Tamil Nadu,2007-2018,41,29,10,432.0,52*,22.73,306,141.17,0.0,1.0,1.0,30,22
Yudhvir Singh,Jammu & Kashmir,2021-2023,18,11,4,89.0,24,12.71,71,125.35,0.0,0.0,2.0,7,4
Yusuf Pathan,Jammu & Kashmir,2007-2019,77,71,17,1843.0,87,34.12,1285,143.42,0.0,8.0,4.0,129,101
Yuvraj Singh,Punjab,2011-2019,34,34,5,991.0,80*,34.17,698,141.97,0.0,8.0,2.0,77,59
Yuzvendra Chahal,Haryana,2010-2023,89,39,18,248.0,27,11.8,213,116.43,0.0,0.0,7.0,18,9
Zeeshan Ansari,Uttar Pradesh,2018-2020,13,9,3,76.0,22,12.66,66,115.15,0.0,0.0,1.0,5,3
